27.08.2025                                     Dynamische Listenausgabe                                             1

Zobrazení databáze pers.plánování

	VP	TO	ID obj.	ITyp	STyp	S	Zaèátek	Konec	VarPole	ÈZá	H	Var.pole uživatel.dat
	01	P	  17932	1001	B008	1	01.05.2020	31.10.2021	S 20002407			S 20002407                                     
	01	P	  17932	1001	B008	1	01.11.2021	31.12.9999	S 29000829			S 29000829                                     
	01	P	  18170	1001	B008	1	01.07.2020	27.02.2022	S 20093667			S 20093667                                     
	01	P	  18170	1001	B008	1	01.03.2022	30.08.2022	S 20100257			S 20100257                                     
	01	P	  18170	1001	B008	1	01.09.2022	31.07.2024	S 20000708			S 20000708                                     
	01	P	  18170	1001	B008	1	01.08.2024	31.12.9999	S 20078745			S 20078745                                     
	01	P	  18347	1001	B008	1	09.03.2015	31.01.2017	S 20000832			S 20000832                                     
	01	P	  18347	1001	B008	1	01.02.2017	04.08.2017	S 20079544			S 20079544                                     
	01	P	  18347	1001	B008	1	05.08.2017	31.07.2018	S 20009691			S 20009691                                     
	01	P	  18347	1001	B008	1	01.08.2018	08.06.2020	S 20000831			S 20000831                                     
	01	P	  18347	1001	B008	1	27.09.2022	31.05.2023	S 20086136			S 20086136                                     
	01	P	  18347	1001	B008	1	01.06.2023	30.09.2024	S 20008351			S 20008351                                     
	01	P	  18347	1001	B008	1	01.10.2024	31.12.9999	S 20083069			S 20083069                                     
	01	P	  18454	1001	B008	1	01.02.2016	31.12.9999	S 20065143			S 20065143                                     
	01	P	  18607	1001	B008	1	01.07.2016	09.07.2017	S 20063835			S 20063835                                     
	01	P	  18607	1001	B008	1	10.07.2017	31.05.2020	S 20009691			S 20009691                                     
	01	P	  18607	1001	B008	1	01.09.2022	31.07.2023	S 20002728			S 20002728                                     #
	01	P	  18607	1001	B008	1	01.08.2023	31.12.9999	S 20002728			S 20002728                                     #<
	01	P	  18616	1001	B008	1	20.08.2018	31.12.9999	S 20002758			S 20002758                                     
	01	P	  18679	1001	B008	1	02.01.2020	31.12.9999	S 20091581			S 20091581                                     
	01	P	  18923	1001	B008	1	01.08.2017	31.12.9999	S 20002747			S 20002747                                     
	01	P	  21636	1001	B008	1	01.12.1998	31.12.1998	S 20012826			S 20012826                                     
	01	P	  21636	1001	B008	1	01.01.1999	30.04.1999	S 20012826			S 20012826                                     
	01	P	  21636	1001	B008	1	01.05.1999	30.06.1999	S 20012826			S 20012826                                     
	01	P	  21636	1001	B008	1	01.07.1999	31.08.2001	S 20012820			S 20012820                                     
	01	P	  21636	1001	B008	1	01.09.2001	31.05.2007	S 20012829			S 20012829                                     
	01	P	  21636	1001	B008	1	01.06.2007	30.11.2014	S 20008773			S 20008773                                     
	01	P	  21636	1001	B008	1	01.12.2014	29.02.2016	S 20066530			S 20066530                                     
	01	P	  21636	1001	B008	1	01.03.2016	30.09.2016	S 20010747			S 20010747                                     
	01	P	  21636	1001	B008	1	01.10.2016	31.05.2018	S 20078930			S 20078930                                     
	01	P	  21636	1001	B008	1	01.06.2018	31.12.9999	S 20002514			S 20002514                                     
	01	P	  21905	1001	B008	1	01.06.1998	08.10.2000	S 20001184			S 20001184                                     
	01	P	  21905	1001	B008	1	09.10.2000	14.10.2001	S 20009691			S 20009691                                     
	01	P	  21905	1001	B008	1	15.10.2001	31.01.2006	S 20001184			S 20001184                                     
	01	P	  21905	1001	B008	1	01.02.2006	31.12.2008	S 20009691			S 20009691                                     
	01	P	  21905	1001	B008	1	01.01.2009	31.12.9999	S 20001155			S 20001155                                     
	01	P	  24031	1001	B008	1	01.04.1999	30.09.1999	S 20021200			S 20021200                                     
	01	P	  24031	1001	B008	1	01.07.2007	31.10.2011	S 20054982			S 20054982                                     
	01	P	  24031	1001	B008	1	01.11.2011	30.04.2016	S 20055550			S 20055550                                     
	01	P	  24031	1001	B008	1	01.05.2016	31.12.9999	S 20002508			S 20002508                                     
	01	P	  24163	1001	B008	1	01.10.2007	31.12.2009	S 20055874			S 20055874                                     
	01	P	  24163	1001	B008	1	01.01.2010	30.04.2018	S 20054564			S 20054564                                     
	01	P	  24163	1001	B008	1	01.05.2018	17.06.2018	S 20058805			S 20058805                                     
	01	P	  24163	1001	B008	1	18.06.2018	31.03.2021	S 20054564			S 20054564                                     
	01	P	  24163	1001	B008	1	01.04.2021	18.01.2022	S 29000057			S 29000057                                     
	01	P	  24163	1001	B008	1	19.01.2022	31.08.2022	S 29000058			S 29000058                                     
	01	P	  24163	1001	B008	1	01.09.2022	31.12.9999	S 20072801			S 20072801                                     
	01	P	  24223	1001	B008	1	01.12.2007	31.03.2008	S 20055520			S 20055520                                     
	01	P	  24223	1001	B008	1	01.04.2008	30.06.2025	S 20027810			S 20027810                                     
	01	P	  24223	1001	B008	1	01.07.2025	31.12.9999	S 20084672			S 20084672                                     
	01	P	  27627	1001	B008	1	01.06.1998	31.12.9999	S 20002731			S 20002731                                     
	01	P	  30407	1001	B008	1	01.10.2002	30.09.2004	S 20007735			S 20007735                                     
	01	P	  30407	1001	B008	1	01.10.2004	31.12.2004	S 20047025			S 20047025                                     
	01	P	  30407	1001	B008	1	01.01.2005	31.12.9999	S 20000838			S 20000838                                     
	01	P	  30410	1001	B008	1	01.04.1999	31.08.1999	S 20021233			S 20021233                                     
	01	P	  30410	1001	B008	1	03.04.2002	31.03.2003	S 20009690			S 20009690                                     
	01	P	  30410	1001	B008	1	01.04.2003	31.03.2019	S 20013790			S 20013790                                     
	01	P	  30410	1001	B008	1	01.04.2019	31.01.2023	S 20089481			S 20089481                                     
	01	P	  30410	1001	B008	1	01.02.2023	31.12.9999	S 29002044			S 29002044                                     
	01	P	  30459	1001	B008	1	01.06.2005	31.05.2017	S 20002701			S 20002701                                     
	01	P	  30459	1001	B008	1	01.06.2017	31.12.9999	S 20002702			S 20002702                                     
	01	P	  31094	1001	B008	1	01.10.1998	30.06.2001	S 20007655			S 20007655                                     
	01	P	  31094	1001	B008	1	01.07.2001	31.12.9999	S 20002472			S 20002472                                     
	01	P	  31175	1001	B008	1	01.12.1998	31.12.1998	S 20012832			S 20012832                                     
	01	P	  31175	1001	B008	1	01.01.1999	30.04.1999	S 20012832			S 20012832                                     
	01	P	  31175	1001	B008	1	01.05.1999	31.01.2003	S 20012832			S 20012832                                     
	01	P	  31175	1001	B008	1	01.03.2003	30.09.2004	S 20012832			S 20012832                                     
	01	P	  31175	1001	B008	1	01.10.2004	31.05.2009	S 20012818			S 20012818                                     
	01	P	  31175	1001	B008	1	01.06.2009	30.09.2009	S 20012828			S 20012828                                     
	01	P	  31175	1001	B008	1	01.10.2009	31.08.2020	S 20012830			S 20012830                                     
	01	P	  31175	1001	B008	1	01.09.2020	30.09.2020	S 20002411			S 20002411                                     
	01	P	  31175	1001	B008	1	01.10.2020	30.09.2021	S 20013715			S 20013715                                     
	01	P	  31175	1001	B008	1	01.10.2021	31.12.9999	S 20002411			S 20002411                                     
	01	P	  31955	1001	B008	1	01.12.1998	30.06.2001	S 20013097			S 20013097                                     
	01	P	  31955	1001	B008	1	01.07.2001	31.08.2010	S 20013013			S 20013013                                     
	01	P	  31955	1001	B008	1	01.09.2010	31.03.2019	S 20036551			S 20036551                                     
	01	P	  31955	1001	B008	1	01.04.2019	31.12.2020	S 20005673			S 20005673                                     
	01	P	  31955	1001	B008	1	01.01.2021	31.12.2021	S 20002733			S 20002733                                     
	01	P	  31955	1001	B008	1	01.01.2022	31.12.9999	S 29001399			S 29001399                                     
	01	P	  32549	1001	B008	1	01.09.2007	31.12.2008	S 20054370			S 20054370                                     
	01	P	  32549	1001	B008	1	01.01.2009	31.03.2009	S 20054366			S 20054366                                     
	01	P	  32549	1001	B008	1	01.04.2009	31.12.2009	S 20054370			S 20054370                                     
	01	P	  32549	1001	B008	1	01.01.2010	30.04.2016	S 20061831			S 20061831                                     
	01	P	  32549	1001	B008	1	01.05.2016	31.05.2020	S 20061838			S 20061838                                     
	01	P	  32549	1001	B008	1	01.06.2020	31.12.9999	S 20002700			S 20002700                                     
	01	P	  32745	1001	B008	1	01.06.1998	31.12.9999	S 20002505			S 20002505                                     
	01	P	  32780	1001	B008	1	01.06.1998	31.12.9999	S 20002502			S 20002502                                     
	01	P	  33589	1001	B008	1	01.06.1998	31.08.1998	S 20005548			S 20005548                                     
	01	P	  33589	1001	B008	1	01.09.1998	31.12.1998	S 20005543			S 20005543                                     
	01	P	  33589	1001	B008	1	01.01.1999	31.07.1999	S 20005543			S 20005543                                     
	01	P	  33589	1001	B008	1	01.08.1999	31.08.1999	S 20013720			S 20013720                                     
	01	P	  33589	1001	B008	1	01.09.1999	30.06.2001	S 20013720			S 20013720                                     
	01	P	  33589	1001	B008	1	01.07.2001	31.08.2023	S 20002509			S 20002509                                     
	01	P	  33589	1001	B008	1	01.09.2023	31.05.2024	S 20081906			S 20081906                                     
	01	P	  33589	1001	B008	1	01.06.2024	31.12.9999	S 20000854			S 20000854                                     
	01	P	  34284	1001	B008	1	01.10.1998	31.07.1999	S 20010054			S 20010054                                     
	01	P	  34284	1001	B008	1	01.08.1999	31.08.1999	S 20013718			S 20013718                                     
	01	P	  34284	1001	B008	1	01.09.1999	30.06.2014	S 20013718			S 20013718                                     
	01	P	  34284	1001	B008	1	01.07.2014	31.12.2014	S 20002412			S 20002412                                     
	01	P	  34284	1001	B008	1	01.01.2015	31.12.9999	S 20002506			S 20002506                                     
	01	P	  36189	1001	B008	1	01.07.1999	31.05.2001	S 20012813			S 20012813                                     
	01	P	  36189	1001	B008	1	01.06.2001	31.12.2001	S 20012801			S 20012801                                     
	01	P	  36189	1001	B008	1	01.01.2002	31.08.2007	S 20005891			S 20005891                                     
	01	P	  36189	1001	B008	1	01.09.2007	31.08.2016	S 20030171			S 20030171                                     
	01	P	  36189	1001	B008	1	01.09.2016	31.12.9999	S 20002539			S 20002539                                     
	01	P	  38194	1001	B008	1	01.06.1998	30.06.2017	S 20002707			S 20002707                                     
	01	P	  38194	1001	B008	1	01.07.2017	31.12.2019	S 20002512			S 20002512                                     
	01	P	  38194	1001	B008	1	01.01.2020	31.12.9999	S 20091580			S 20091580                                     
	01	P	  38222	1001	B008	1	01.06.1998	31.01.2017	S 20002540			S 20002540                                     
	01	P	  38222	1001	B008	1	01.02.2017	31.12.9999	S 20002535			S 20002535                                     
	01	P	  38398	1001	B008	1	02.09.2019	31.12.9999	S 20002762			S 20002762                                     
	01	P	  38407	1001	B008	1	01.09.2005	29.02.2020	S 20013719			S 20013719                                     
	01	P	  38407	1001	B008	1	01.03.2020	31.12.9999	S 20002549			S 20002549                                     
	01	P	  38615	1001	B008	1	01.11.1998	31.01.2005	S 20010824			S 20010824                                     
	01	P	  38615	1001	B008	1	01.02.2005	29.02.2016	S 20010747			S 20010747                                     
	01	P	  38615	1001	B008	1	01.03.2016	30.06.2016	S 20001893			S 20001893                                     
	01	P	  38615	1001	B008	1	01.07.2016	31.05.2017	S 20078237			S 20078237                                     
	01	P	  38615	1001	B008	1	01.06.2017	31.08.2020	S 20002707			S 20002707                                     
	01	P	  38615	1001	B008	1	01.09.2020	31.12.9999	S 20002732			S 20002732                                     
	01	P	  38823	1001	B008	1	01.06.1998	31.01.2008	S 20001419			S 20001419                                     
	01	P	  38823	1001	B008	1	01.02.2008	29.02.2008	S 20002549			S 20002549                                     
	01	P	  38823	1001	B008	1	01.03.2008	31.10.2017	S 20002541			S 20002541                                     
	01	P	  38823	1001	B008	1	01.11.2017	31.12.9999	S 20081912			S 20081912                                     
	01	P	  38958	1001	B008	1	01.12.1998	31.12.1998	S 20013074			S 20013074                                     
	01	P	  38958	1001	B008	1	01.01.1999	31.01.2004	S 20013073			S 20013073                                     
	01	P	  38958	1001	B008	1	01.02.2004	31.12.2010	S 20013197			S 20013197                                     
	01	P	  38958	1001	B008	1	01.01.2011	31.05.2019	S 20013070			S 20013070                                     
	01	P	  38958	1001	B008	1	01.06.2019	30.06.2019	S 20002411			S 20002411                                     
	01	P	  38958	1001	B008	1	01.07.2019	30.09.2020	S 20013715			S 20013715                                     
	01	P	  38958	1001	B008	1	01.10.2020	30.09.2021	S 20002411			S 20002411                                     
	01	P	  38958	1001	B008	1	01.10.2021	31.12.9999	S 20013715			S 20013715                                     
	01	P	  38964	1001	B008	1	01.03.1999	31.12.2014	S 20002703			S 20002703                                     
	01	P	  38964	1001	B008	1	01.01.2015	31.03.2021	S 20002542			S 20002542                                     
	01	P	  38964	1001	B008	1	01.04.2021	31.12.9999	S 20013718			S 20013718                                     
	01	P	  39095	1001	B008	1	01.03.2001	31.01.2016	S 20038727			S 20038727                                     
	01	P	  39095	1001	B008	1	01.02.2016	31.12.2016	S 20009691			S 20009691                                     
	01	P	  39095	1001	B008	1	01.01.2017	31.05.2020	S 20002410			S 20002410                                     
	01	P	  39095	1001	B008	1	16.11.2020	31.01.2021	S 20084672			S 20084672                                     
	01	P	  39095	1001	B008	1	01.02.2021	31.12.9999	S 20002738			S 20002738                                     
	01	P	  39240	1001	B008	1	01.10.2007	29.02.2008	S 20055990			S 20055990                                     
	01	P	  39240	1001	B008	1	01.03.2008	30.11.2008	S 20048866			S 20048866                                     
	01	P	  39240	1001	B008	1	01.12.2008	31.03.2009	S 20057328			S 20057328                                     
	01	P	  39240	1001	B008	1	01.04.2009	31.07.2012	S 20048657			S 20048657                                     
	01	P	  39240	1001	B008	1	01.08.2012	31.12.2013	S 20066655			S 20066655                                     
	01	P	  39240	1001	B008	1	01.01.2014	30.11.2016	S 20057512			S 20057512                                     
	01	P	  39240	1001	B008	1	01.12.2016	31.10.2017	S 20079629			S 20079629                                     
	01	P	  39240	1001	B008	1	01.11.2017	31.12.9999	S 20082612			S 20082612                                     
	01	P	  39330	1001	B008	1	01.04.1999	31.08.2013	S 20008859			S 20008859                                     
	01	P	  39330	1001	B008	1	01.09.2013	31.12.9999	S 20002546			S 20002546                                     
	01	P	  39366	1001	B008	1	01.06.2000	29.02.2008	S 20033362			S 20033362                                     
	01	P	  39366	1001	B008	1	01.03.2008	29.05.2008	S 20011184			S 20011184                                     
	01	P	  39366	1001	B008	1	30.05.2008	12.12.2010	S 20009691			S 20009691                                     
	01	P	  39366	1001	B008	1	13.12.2010	31.01.2019	S 20050651			S 20050651                                     
	01	P	  39366	1001	B008	1	01.02.2019	31.12.2020	S 20053330			S 20053330                                     
	01	P	  39366	1001	B008	1	01.01.2021	31.12.2024	S 20002712			S 20002712                                     
	01	P	  39366	1001	B008	1	01.01.2025	31.12.9999	S 20002712			S 20002712                                     
	01	P	  39550	1001	B008	1	01.05.1999	30.06.2014	S 20002511			S 20002511                                     
	01	P	  39550	1001	B008	1	01.07.2014	31.12.2014	S 20002506			S 20002506                                     
	01	P	  39550	1001	B008	1	01.01.2015	30.06.2015	S 20002510			S 20002510                                     
	01	P	  39550	1001	B008	1	01.07.2015	30.06.2017	S 20002512			S 20002512                                     
	01	P	  39550	1001	B008	1	01.07.2017	31.12.9999	S 20002471			S 20002471                                     
	01	P	  39698	1001	B008	1	01.12.2007	31.03.2010	S 20056835			S 20056835                                     
	01	P	  39698	1001	B008	1	01.04.2010	31.07.2012	S 20056174			S 20056174                                     
	01	P	  39698	1001	B008	1	01.08.2012	31.03.2014	S 20068133			S 20068133                                     
	01	P	  39698	1001	B008	1	01.04.2014	30.06.2019	S 20068129			S 20068129                                     
	01	P	  39698	1001	B008	1	01.07.2019	31.12.2019	S 20002411			S 20002411                                     
	01	P	  39698	1001	B008	1	01.01.2020	31.12.9999	S 20002512			S 20002512                                     
	01	P	  40314	1001	B008	1	01.09.2000	30.04.2001	S 20036729			S 20036729                                     
	01	P	  40314	1001	B008	1	01.05.2001	31.01.2016	S 20002545			S 20002545                                     
	01	P	  40314	1001	B008	1	01.02.2016	31.12.9999	S 20002754			S 20002754                                     
	01	P	  40442	1001	B008	1	01.12.1998	31.12.1998	S 20007967			S 20007967                                     
	01	P	  40442	1001	B008	1	01.01.1999	31.03.1999	S 20007967			S 20007967                                     
	01	P	  40442	1001	B008	1	01.04.1999	30.06.1999	S 20008091			S 20008091                                     
	01	P	  40442	1001	B008	1	01.07.1999	31.07.2005	S 20008091			S 20008091                                     
	01	P	  40442	1001	B008	1	01.08.2005	30.11.2010	S 20007850			S 20007850                                     
	01	P	  40442	1001	B008	1	01.12.2010	31.12.2014	S 20008016			S 20008016                                     
	01	P	  40442	1001	B008	1	01.01.2015	31.08.2016	S 20005161			S 20005161                                     
	01	P	  40442	1001	B008	1	01.09.2016	31.08.2017	S 20002468			S 20002468                                     
	01	P	  40442	1001	B008	1	01.09.2017	30.04.2018	S 20005161			S 20005161                                     
	01	P	  40442	1001	B008	1	01.05.2018	31.12.9999	S 20002504			S 20002504                                     
	01	P	  40474	1001	B008	1	03.07.2017	31.12.2019	S 20013111			S 20013111                                     
	01	P	  40474	1001	B008	1	01.01.2020	31.03.2022	S 20091463			S 20091463                                     
	01	P	  40474	1001	B008	1	01.04.2022	31.12.2024	S 20002537			S 20002537                                     
