year,skill,category,popularity
2024,Energy Management,e_mobility,90.7
2025,Energy Management,e_mobility,101.3
2013,Thermal Management,e_mobility,0.0
2014,Thermal Management,e_mobility,0.0
2015,Thermal Management,e_mobility,0.0
2016,Thermal Management,e_mobility,0.0
2017,Thermal Management,e_mobility,0.0
2018,Thermal Management,e_mobility,8.9
2019,Thermal Management,e_mobility,37.1
2020,Thermal Management,e_mobility,66.4
2021,Thermal Management,e_mobility,72.1
2022,Thermal Management,e_mobility,86.9
2023,Thermal Management,e_mobility,104.2
2024,Thermal Management,e_mobility,90.3
2025,Thermal Management,e_mobility,95.5
2013,Machine Learning,ai_emerging,0.0
2014,Machine Learning,ai_emerging,0.0
2015,Machine Learning,ai_emerging,0.0
2016,Machine Learning,ai_emerging,0.0
2017,Machine Learning,ai_emerging,0.0
2018,Machine Learning,ai_emerging,0.0
2019,Machine Learning,ai_emerging,0.0
2020,Machine Learning,ai_emerging,0.0
2021,Machine Learning,ai_emerging,0.0
2022,Machine Learning,ai_emerging,0.0
2023,Machine Learning,ai_emerging,42.2
2024,Machine Learning,ai_emerging,84.4
2025,Machine Learning,ai_emerging,93.0
2013,TensorFlow,ai_emerging,0.0
2014,TensorFlow,ai_emerging,0.0
2015,TensorFlow,ai_emerging,0.0
2016,TensorFlow,ai_emerging,0.0
2017,TensorFlow,ai_emerging,0.0
2018,TensorFlow,ai_emerging,0.0
2019,TensorFlow,ai_emerging,0.0
2020,TensorFlow,ai_emerging,0.0
2021,TensorFlow,ai_emerging,0.0
2022,TensorFlow,ai_emerging,5.4
2023,TensorFlow,ai_emerging,57.3
2024,TensorFlow,ai_emerging,76.8
2025,TensorFlow,ai_emerging,86.9
2013,PyTorch,ai_emerging,0.0
2014,PyTorch,ai_emerging,0.0
2015,PyTorch,ai_emerging,0.0
2016,PyTorch,ai_emerging,0.0
2017,PyTorch,ai_emerging,0.0
2018,PyTorch,ai_emerging,0.0
2019,PyTorch,ai_emerging,0.0
2020,PyTorch,ai_emerging,0.0
2021,PyTorch,ai_emerging,0.0
2022,PyTorch,ai_emerging,0.0
2023,PyTorch,ai_emerging,51.5
2024,PyTorch,ai_emerging,82.9
2025,PyTorch,ai_emerging,92.7
2013,LLM Integration,ai_emerging,0.0
2014,LLM Integration,ai_emerging,0.0
2015,LLM Integration,ai_emerging,0.0
2016,LLM Integration,ai_emerging,0.0
2017,LLM Integration,ai_emerging,0.0
2018,LLM Integration,ai_emerging,0.0
2019,LLM Integration,ai_emerging,0.0
2020,LLM Integration,ai_emerging,0.0
2021,LLM Integration,ai_emerging,0.0
2022,LLM Integration,ai_emerging,0.0
2023,LLM Integration,ai_emerging,60.6
2024,LLM Integration,ai_emerging,85.9
2025,LLM Integration,ai_emerging,91.1
2013,Computer Vision,ai_emerging,0.0
2014,Computer Vision,ai_emerging,0.0
2015,Computer Vision,ai_emerging,0.0
2016,Computer Vision,ai_emerging,0.0
2017,Computer Vision,ai_emerging,0.0
2018,Computer Vision,ai_emerging,0.0
2019,Computer Vision,ai_emerging,0.0
2020,Computer Vision,ai_emerging,0.0
2021,Computer Vision,ai_emerging,0.0
2022,Computer Vision,ai_emerging,1.2
2023,Computer Vision,ai_emerging,54.1
2024,Computer Vision,ai_emerging,76.7
2025,Computer Vision,ai_emerging,89.1
2013,NLP,ai_emerging,0.0
2014,NLP,ai_emerging,0.0
2015,NLP,ai_emerging,0.0
2016,NLP,ai_emerging,0.0
2017,NLP,ai_emerging,0.0
2018,NLP,ai_emerging,0.0
2019,NLP,ai_emerging,0.0
2020,NLP,ai_emerging,0.0
2021,NLP,ai_emerging,0.0
2022,NLP,ai_emerging,7.1
2023,NLP,ai_emerging,53.2
2024,NLP,ai_emerging,88.4
2025,NLP,ai_emerging,86.4
